
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(984651, 138176, '0.1', '8.18'),
(996656, 157832, '0.06', '13.01'),
(773738, 140222, '0.24', '1.63'),
(836536, 178981, '0.04', '17.29'),
(632680, 94919, '0.21', '3.83'),
(568411, 120455, '0.12', '3.91'),
(510948, 153798, '0.22', '2.12'),
(267484, 153915, '0.02', '9.48'),
(412101, 163125, '0.01', '4.61'),
(124463, 136814, '0.02', '29.73'),
(937628, 121792, '0.16', '28.9'),
(147383, 78722, '0.08', '2.71'),
(181475, 142335, '0.22', '9.48'),
(144683, 178286, '0.15', '0.23'),
(447496, 100072, '0.09', '7.71'),
(461748, 195797, '0.02', '31.73'),
(262037, 155371, '0', '0.45'),
(609813, 46403, '0.22', '11.51'),
(709442, 174039, '0.19', '12.33'),
(259459, 178936, '0.13', '14.64'),
(229361, 110837, '0.13', '15.06'),
(182015, 185357, '0.09', '3.2'),
(236976, 101124, '0.22', '24.68'),
(944436, 45844, '0.02', '31.13'),
(593919, 165618, '0.02', '6.44'),
(940989, 134492, '0.29', '1.56'),
(624335, 113290, '0.03', '16.37'),
(900629, 150635, '0.3', '0.65'),
(259411, 107379, '0.09', '4.59'),
(897855, 60809, '0.24', '29.55'),
(560378, 159532, '0.11', '23.49'),
(117025, 96324, '0.03', '13.36'),
(425544, 57068, '0.15', '8.42'),
(953493, 91469, '0.18', '0.41'),
(731354, 148374, '0', '16.61'),
(590423, 87337, '0.1', '7.11'),
(713032, 91413, '0.12', '19.68'),
(523538, 166284, '0.09', '9.25'),
(945913, 70373, '0.29', '9.08'),
(728213, 82002, '0.21', '6.07'),
(844151, 65425, '0.1', '11.88'),
(496718, 90226, '0.3', '24.24'),
(148988, 160618, '0.24', '1.26'),
(640040, 105057, '0.21', '0.56'),
(767740, 114894, '0.27', '12.92'),
(193181, 105921, '0.25', '3.09'),
(213461, 141227, '0.25', '6.17'),
(540586, 120144, '0.05', '2.48'),
(117534, 78892, '0.28', '6.74'),
(767279, 66153, '0.14', '18.91'),
(176281, 103851, '0.26', '20.31'),
(263455, 102311, '0.07', '3.81'),
(559387, 82273, '0.16', '18.9'),
(832564, 86362, '0.2', '5.52'),
(474567, 152172, '0.18', '0.14'),
(775065, 150514, '0.1', '5.22'),
(360712, 198172, '0.15', '5.07'),
(309012, 117142, '0.3', '4.59'),
(292835, 84401, '0.02', '11.61'),
(577422, 160114, '0.27', '26.59'),
(737711, 150504, '0.02', '6.28'),
(936912, 196747, '0.29', '28.71'),
(465775, 75784, '0.16', '10.03'),
(333125, 175379, '0.26', '18.5'),
(869258, 176468, '0.19', '0.64'),
(790754, 103582, '0.11', '0.05'),
(381028, 121096, '0.08', '7.29'),
(601472, 141982, '0.21', '4.02'),
(244120, 169041, '0.29', '3.27'),
(570896, 168715, '0.29', '6.06'),
(437519, 157144, '0.03', '0.34'),
(685687, 179504, '0.22', '13.28'),
(341521, 139483, '0.18', '11.65'),
(339676, 48364, '0.01', '6.01'),
(281571, 65264, '0.22', '11.32'),
(369026, 93931, '0.1', '35.01'),
(311687, 79835, '0.18', '16.24'),
(924187, 96409, '0.25', '4.22'),
(820790, 193828, '0.16', '21.11'),
(984225, 50155, '0.27', '26.98'),
(878631, 185421, '0.05', '1.87'),
(207947, 56880, '0.14', '25.98'),
(237955, 160734, '0.2', '7.81'),
(482946, 164476, '0.18', '16.63'),
(465150, 157342, '0.02', '9.28'),
(311454, 196469, '0.27', '32.62'),
(893799, 95914, '0.06', '15.45'),
(282995, 137098, '0.22', '13.1'),
(428938, 144984, '0.26', '4.03'),
(772738, 77019, '0.16', '2.29'),
(452003, 163833, '0.23', '5.11'),
(782211, 44632, '0.3', '1.83'),
(743138, 128512, '0.15', '3.96'),
(839034, 88034, '0.1', '10.03'),
(115313, 125982, '0.05', '3.1'),
(650137, 52597, '0.12', '0.31'),
(343570, 141375, '0.14', '0.7'),
(202886, 139172, '0.06', '5.84'),
(639425, 63389, '0.19', '6.93'),
(786350, 167917, '0.02', '8.76'),
(364836, 52800, '0.18', '2.46'),
(849375, 152747, '0.16', '28.89'),
(346877, 179109, '0.23', '5.15'),
(501016, 191420, '0.17', '5.04'),
(487546, 190299, '0.21', '15.11'),
(236671, 116230, '0.3', '15.26'),
(474268, 160731, '0.11', '25.2'),
(139894, 190344, '0.03', '23.73'),
(841094, 82160, '0.03', '5.54'),
(698813, 174748, '0.2', '0.65'),
(963926, 182874, '0.3', '22.72'),
(375998, 50830, '0.2', '5.25'),
(573104, 119957, '0.17', '1.59'),
(404041, 123583, '0.1', '2.55'),
(922243, 189687, '0.01', '8.32'),
(834599, 190430, '0.15', '31.3'),
(196651, 61043, '0.12', '7.67'),
(535353, 60676, '0.04', '15.58'),
(189116, 177353, '0.01', '11.71'),
(718224, 70595, '0.19', '9.16'),
(604151, 131053, '0.27', '4.88'),
(248834, 119123, '0.08', '10.22'),
(240728, 196585, '0.03', '5.19'),
(542771, 109189, '0.06', '0.03'),
(525692, 86403, '0.27', '1.79'),
(743108, 79674, '0.04', '6.07'),
(870102, 75125, '0.25', '28.23'),
(540282, 112980, '0.06', '14.82'),
(431815, 76790, '0.25', '1.25'),
(662109, 143239, '0.24', '18.17'),
(645435, 140252, '0.01', '5.63'),
(172833, 150140, '0.13', '14.51'),
(436290, 107694, '0.19', '3.11'),
(608972, 143381, '0.06', '18.02'),
(257320, 61270, '0.13', '12.79'),
(535313, 182750, '0.19', '0.9'),
(198892, 182873, '0.11', '7.32'),
(771035, 78822, '0.13', '12.75'),
(754855, 132018, '0.22', '24.78'),
(758203, 59295, '0.3', '5.91'),
(828183, 166868, '0.21', '12.84'),
(544837, 45938, '0.15', '3.24'),
(226202, 193365, '0.21', '18.04'),
(854794, 187170, '0.27', '18.34'),
(784287, 167501, '0.25', '0.96'),
(161116, 51263, '0.23', '20.82'),
(479143, 195710, '0.01', '13.59'),
(346190, 165172, '0.24', '21.75'),
(892779, 158378, '0.22', '14.67'),
(754261, 183986, '0.15', '3.88'),
(610518, 161487, '0.2', '28.32'),
(664088, 176007, '0.13', '10.13'),
(691908, 121381, '0.11', '7.01'),
(209523, 188453, '0.25', '8.77'),
(575677, 187657, '0.07', '0.45'),
(664660, 178786, '0.13', '8.11'),
(335373, 69177, '0.15', '0.4'),
(788025, 196666, '0.16', '9.44'),
(535699, 168215, '0.3', '5'),
(364672, 101526, '0.21', '9.07'),
(939548, 107714, '0.14', '1.37'),
(973980, 60781, '0.22', '0.8'),
(426836, 196686, '0.19', '6.05'),
(455366, 73652, '0.19', '8.79'),
(708481, 58719, '0.1', '0.59'),
(877468, 165617, '0.03', '8.41'),
(641070, 48626, '0.19', '13.68'),
(260799, 58493, '0.09', '3.94'),
(170004, 82203, '0.12', '4.61'),
(748325, 41140, '0', '3.2'),
(262221, 144125, '0.27', '1.25'),
(362839, 165786, '0.24', '1.24'),
(522955, 58957, '0.19', '8.28'),
(601147, 54980, '0.14', '12.28'),
(857620, 150301, '0.06', '3.19'),
(115056, 44173, '0.29', '8.34'),
(428847, 133053, '0.24', '3.58'),
(951395, 104919, '0.11', '12.61'),
(714211, 183804, '0.2', '14.61'),
(712166, 73704, '0.11', '10.12'),
(136867, 174345, '0.11', '2.36'),
(218177, 111397, '0.06', '23.73'),
(852449, 133315, '0.17', '11.61'),
(481696, 198333, '0.18', '4.84'),
(497763, 80966, '0.04', '14.32'),
(349248, 70009, '0.27', '0.07'),
(595739, 142049, '0.04', '19.19'),
(175655, 78421, '0.17', '14.05'),
(422180, 121834, '0.19', '0.01'),
(223784, 144008, '0.2', '0.53'),
(473214, 170249, '0.06', '28.31'),
(484418, 83236, '0.06', '11.35'),
(783435, 199145, '0.05', '26.59'),
(832943, 156801, '0.21', '1.14'),
(900295, 77689, '0.1', '14.01'),
(661728, 83453, '0.18', '2.84'),
(542521, 110878, '0', '8.99'),
(904861, 84453, '0.12', '4.01'),
(192572, 66178, '0.28', '2.21'),
(927474, 43650, '0', '19.93'),
(206437, 173293, '0.17', '16.21'),
(751874, 108185, '0.13', '19.06'),
(801923, 42052, '0.24', '12.51'),
(648248, 174816, '0.14', '2.46'),
(175409, 123430, '0.07', '4.85'),
(117743, 66873, '0.23', '35.11'),
(663733, 138682, '0.02', '1.65'),
(295674, 166841, '0.08', '9.94'),
(201229, 141613, '0.06', '9.22'),
(691542, 69552, '0.26', '34.84'),
(766337, 158968, '0.3', '14.21'),
(960302, 61024, '0.05', '2.08'),
(845582, 153945, '0.19', '20.94'),
(843769, 187910, '0.12', '1.21'),
(498243, 177840, '0.1', '2.1'),
(532160, 42572, '0.15', '21.66'),
(716162, 134809, '0.28', '1.9'),
(362453, 188793, '0.02', '22.76'),
(328691, 64761, '0.26', '8.46'),
(770200, 113095, '0.15', '11.97'),
(147225, 129373, '0.16', '21.43'),
(967052, 106702, '0.2', '6.08'),
(265981, 166228, '0.01', '22.7'),
(371742, 123111, '0.06', '2.41'),
(657922, 156084, '0.23', '0.25'),
(822331, 56297, '0.1', '1.76'),
(315810, 108263, '0.07', '5.12'),
(708584, 164544, '0.07', '20.44'),
(188411, 149169, '0.28', '7.32'),
(830040, 84892, '0.07', '1.14'),
(272936, 198925, '0.24', '0.33'),
(229783, 43222, '0.06', '25.72'),
(113746, 101140, '0.2', '8.17'),
(476125, 64956, '0.1', '5.53'),
(623960, 150801, '0.17', '4.01'),
(642207, 71384, '0.28', '4.9'),
(924434, 85286, '0.24', '10.71'),
(122404, 106619, '0.15', '0.17'),
(116765, 83509, '0.23', '4.15'),
(868871, 140173, '0.08', '11.23'),
(795876, 158181, '0.27', '16.6'),
(853782, 50161, '0.25', '15.7'),
(663298, 126202, '0', '6.88'),
(118378, 112135, '0.04', '1.15'),
(602257, 142177, '0.23', '19.64'),
(992147, 118524, '0.05', '3.28'),
(909012, 60059, '0.14', '4.63'),
(287703, 93726, '0.16', '0.78'),
(263771, 87910, '0.16', '9.82'),
(832473, 169803, '0.02', '4.58'),
(691201, 120794, '0.12', '12.09'),
(587185, 107809, '0.05', '19.54'),
(649397, 136795, '0.15', '34.75'),
(490050, 109748, '0.21', '7.19'),
(386222, 81152, '0', '7.15'),
(387755, 126150, '0.01', '30.22'),
(368562, 103530, '0.3', '31.65'),
(636590, 184270, '0.1', '3.43'),
(478938, 133408, '0.12', '0.15'),
(512602, 141923, '0.14', '5.2'),
(785038, 58593, '0.09', '2.81'),
(791895, 191932, '0.24', '30.44'),
(465497, 51867, '0.24', '6.71'),
(306614, 122209, '0.06', '4.37'),
(586377, 150745, '0.14', '7.61'),
(504413, 176455, '0.11', '25.3'),
(644998, 155369, '0.04', '4.44'),
(261383, 160493, '0.01', '30.41'),
(353364, 149525, '0.15', '14.61'),
(754018, 199216, '0.27', '13.92'),
(577826, 69781, '0.26', '9.62'),
(417979, 189169, '0.1', '3.46'),
(240566, 147756, '0.18', '33.5'),
(243670, 151748, '0.3', '3.48'),
(432871, 90506, '0.24', '0.75'),
(769727, 52033, '0.03', '1.44'),
(545781, 184043, '0', '1.19'),
(802200, 88240, '0.23', '29.51'),
(779198, 184974, '0.15', '7.32'),
(998323, 96794, '0.04', '9.93'),
(723924, 65268, '0.22', '19.54'),
(564863, 118039, '0.16', '2.67'),
(822157, 155148, '0.25', '5.51'),
(432164, 47561, '0.15', '1.62'),
(400918, 189101, '0.25', '19.5'),
(709446, 178146, '0.29', '13.22'),
(417271, 160022, '0.19', '1.3'),
(893569, 157353, '0.05', '18.06'),
(609802, 166485, '0.18', '33.18'),
(859051, 165720, '0.09', '12.6'),
(528568, 158122, '0.24', '10.59'),
(879337, 160592, '0.05', '33.49'),
(804625, 44150, '0.16', '1.44'),
(929314, 110574, '0.05', '17.4'),
(353588, 190005, '0.14', '1.74'),
(630191, 185609, '0.15', '9.93'),
(540996, 127107, '0.23', '17.12'),
(531182, 67679, '0.05', '20.59'),
(892816, 60757, '0.2', '6.55'),
(311332, 107140, '0.23', '34.49'),
(489976, 41146, '0.23', '2.61'),
(373696, 49664, '0.01', '0.36'),
(741361, 182499, '0.27', '3.85'),
(192998, 58827, '0.27', '10.99'),
(118633, 75339, '0.02', '4.88'),
(333427, 159310, '0.3', '7.88'),
(991724, 56880, '0.09', '15.17'),
(164348, 185722, '0', '7.84'),
(926154, 164541, '0.22', '20.28'),
(412818, 122058, '0.09', '15.94'),
(581026, 157584, '0.29', '16.75'),
(358466, 116776, '0.21', '9.01'),
(124398, 191886, '0.09', '14.67'),
(142955, 138502, '0.03', '11.74'),
(749337, 172822, '0.04', '3.5'),
(221804, 77353, '0.1', '0.76'),
(540676, 171288, '0.24', '25.47'),
(875239, 176895, '0.16', '30.5'),
(831348, 167838, '0.13', '2.55'),
(472516, 121719, '0', '15.98'),
(298308, 149947, '0.13', '34.17'),
(295271, 105645, '0.29', '3.55'),
(492478, 187408, '0.14', '2.66'),
(836566, 45549, '0.08', '6.06'),
(497172, 150840, '0.25', '13.88'),
(492297, 185817, '0.18', '24.17'),
(409430, 58337, '0.1', '2.97'),
(672734, 138423, '0.12', '14.62'),
(672047, 155228, '0.1', '13.85'),
(250877, 163631, '0.13', '4.66'),
(506303, 191966, '0.02', '0.47'),
(708720, 56325, '0.3', '3.78'),
(695381, 125150, '0.23', '10.19'),
(898105, 162964, '0.03', '6.61'),
(190704, 186662, '0.11', '9.23'),
(555040, 134152, '0.1', '6.76'),
(235632, 65930, '0.05', '22.56'),
(817499, 177850, '0.13', '0.23'),
(589857, 190326, '0.2', '34.81'),
(885575, 178199, '0.24', '5.17'),
(215598, 128672, '0.05', '1.85'),
(851778, 84976, '0.28', '1.06'),
(786716, 62889, '0.11', '9.78'),
(507021, 58672, '0.18', '13.81'),
(937415, 112759, '0.01', '2.59'),
(150085, 176192, '0.14', '15.02'),
(500519, 178816, '0.12', '27.45'),
(761662, 182184, '0.19', '1.24'),
(429784, 128359, '0.2', '9.31'),
(237430, 130996, '0.19', '32.43'),
(322900, 189598, '0.29', '33.59'),
(374597, 84250, '0.28', '8.08'),
(128523, 178917, '0.07', '18.71'),
(417472, 109048, '0.28', '16.92'),
(398445, 66262, '0.14', '2.95'),
(300957, 101796, '0.2', '1.29'),
(112680, 103662, '0.14', '25.82'),
(508622, 122662, '0.06', '9.47'),
(216357, 61865, '0.29', '2.12'),
(795355, 45650, '0.12', '6.31'),
(785085, 40105, '0.28', '1.04'),
(246830, 89308, '0.24', '13.33'),
(402124, 73995, '0.13', '10.38'),
(481325, 153051, '0.17', '2.86'),
(330691, 126537, '0.25', '0.17'),
(688356, 84115, '0.08', '3.11'),
(286965, 167270, '0.25', '25.81'),
(976326, 160140, '0.02', '2.25'),
(397119, 84529, '0.2', '5.12'),
(501440, 152365, '0.01', '5.59'),
(143936, 175842, '0.25', '0.11'),
(183408, 174465, '0.08', '0.78'),
(441890, 121436, '0.18', '4.44'),
(480191, 161997, '0.24', '6.53'),
(979602, 145890, '0.08', '3.83'),
(916209, 147483, '0.08', '6.83'),
(301864, 112892, '0.22', '5.76'),
(280695, 176108, '0.07', '0.4'),
(992369, 178130, '0.19', '4.38'),
(190626, 187054, '0.08', '1.84'),
(318240, 105312, '0.22', '5.42'),
(712686, 65448, '0.12', '36.53'),
(253037, 150304, '0.22', '2.72'),
(960923, 109945, '0.1', '5.31'),
(794893, 58394, '0.24', '34.66'),
(920098, 120927, '0.26', '4.8'),
(274247, 119688, '0.25', '8.05'),
(966954, 154332, '0.07', '5.96'),
(790036, 107618, '0.22', '12.76'),
(228289, 106108, '0.04', '14.07'),
(246591, 125589, '0.24', '7.25'),
(470277, 132293, '0.27', '9.88'),
(685668, 66741, '0.11', '8.1'),
(213486, 109713, '0.27', '11.19'),
(608059, 191845, '0.24', '8.31'),
(434703, 62315, '0.15', '9.24'),
(534794, 90307, '0.06', '1.25'),
(772226, 158119, '0.21', '26.6'),
(613477, 49323, '0.24', '12.28'),
(929080, 41791, '0.15', '0.5'),
(408650, 96136, '0.08', '10.14'),
(857473, 187858, '0.14', '10.34'),
(570628, 178428, '0.26', '0.19'),
(641180, 159520, '0.13', '1.11'),
(966144, 187833, '0.09', '0.86'),
(325834, 58119, '0.01', '32.15'),
(743018, 171587, '0.06', '0.92'),
(169364, 128207, '0.04', '25.78'),
(689968, 157282, '0.03', '32.21'),
(229230, 83250, '0.03', '25.43'),
(474887, 175765, '0.26', '3.37'),
(203140, 76962, '0.05', '24.96'),
(456046, 147148, '0.08', '0.73'),
(662117, 165252, '0', '25.12'),
(205092, 134955, '0.09', '21.42'),
(814827, 103804, '0.19', '12.91'),
(325195, 73380, '0.28', '7.41'),
(608705, 86282, '0.11', '9.51'),
(147661, 192684, '0.17', '16.56'),
(973446, 188157, '0.29', '10.76'),
(112574, 47706, '0.29', '2.35'),
(679076, 161156, '0.17', '1.24'),
(972355, 174508, '0.14', '24.57'),
(947499, 143349, '0.07', '5.52'),
(179349, 40135, '0.13', '5.16'),
(734178, 169844, '0.13', '3.36'),
(262995, 70514, '0.04', '16.13'),
(485520, 89118, '0.19', '8.18'),
(668802, 61459, '0.06', '14.56'),
(399717, 89973, '0.15', '2.14'),
(753575, 77822, '0.25', '4.19'),
(774412, 164108, '0.01', '2.94'),
(964668, 65751, '0.25', '0.36'),
(691154, 69326, '0.09', '3.83'),
(119932, 43083, '0.24', '3.39'),
(397780, 118364, '0.05', '23.83'),
(260579, 52862, '0.17', '12'),
(527598, 118343, '0.28', '12.88'),
(549186, 64977, '0.22', '4.18'),
(405375, 65844, '0.18', '5.52'),
(129504, 50929, '0', '5.55'),
(579025, 162620, '0.21', '5.6'),
(753630, 176720, '0.03', '27.84'),
(715871, 156910, '0.08', '7.72'),
(204312, 138867, '0.17', '8.47'),
(224611, 135407, '0.17', '14.34'),
(651288, 68551, '0.05', '7.59'),
(297420, 130827, '0.08', '8.96'),
(302763, 188874, '0.1', '33.09'),
(955515, 110114, '0.06', '7.28'),
(935356, 130250, '0.21', '25.2'),
(237099, 188270, '0.21', '0.05'),
(996962, 128927, '0.1', '1.3'),
(222094, 152806, '0.19', '22.61'),
(199204, 133622, '0.13', '2.85'),
(810355, 143819, '0.26', '23.13'),
(849462, 85287, '0.27', '0.03'),
(614463, 54701, '0', '18.15'),
(283599, 195005, '0.16', '0.5'),
(550442, 58460, '0.26', '13.62'),
(982714, 84995, '0.03', '17.07'),
(598605, 64679, '0.27', '5.91'),
(290591, 177767, '0.13', '25.85'),
(873433, 112087, '0.02', '1.8'),
(981841, 118373, '0.02', '3.34'),
(585816, 61771, '0.08', '1.53'),
(597405, 94809, '0.2', '31.17'),
(258764, 195998, '0.11', '0.92'),
(352974, 81525, '0.21', '20.41'),
(335481, 47668, '0.14', '0.74'),
(870327, 71064, '0.09', '16.49'),
(207575, 185398, '0', '19.08'),
(203806, 78835, '0.06', '6.94'),
(135633, 199216, '0.21', '8.96'),
(967485, 185995, '0.13', '22.19'),
(756596, 91896, '0.12', '9.28'),
(701926, 125469, '0.28', '10.07'),
(427948, 160914, '0.08', '3.75'),
(286069, 196094, '0.27', '0.95'),
(658702, 96014, '0.18', '24.28'),
(533152, 49875, '0.27', '0.59'),
(766084, 137423, '0.3', '13.7'),
(887330, 97387, '0.08', '17.15'),
(452358, 139673, '0.1', '5.67'),
(137643, 76281, '0.07', '34.17'),
(774010, 106056, '0.14', '30.49'),
(177138, 87931, '0.07', '14.85'),
(419955, 198704, '0.06', '1.08'),
(723786, 167197, '0.15', '2.5'),
(437673, 189286, '0.1', '5.46'),
(697650, 90314, '0', '3.32'),
(546138, 115342, '0.03', '7.36'),
(837642, 45913, '0.06', '9.97'),
(618891, 107237, '0.29', '5.22'),
(585637, 114156, '0.04', '1.89'),
(698366, 110731, '0.01', '14.94'),
(265724, 59003, '0.26', '6.35'),
(235903, 110193, '0', '5.45'),
(253046, 178607, '0.14', '3.14'),
(140799, 57420, '0.28', '23.13'),
(604441, 158820, '0.28', '6.76'),
(777262, 191096, '0.28', '13.13'),
(400887, 114847, '0.15', '0.26'),
(825965, 71863, '0.26', '21.48'),
(718429, 45998, '0.14', '25.62'),
(371278, 138037, '0.23', '16.44'),
(255342, 48589, '0.25', '3.64'),
(241983, 186923, '0.16', '4.02'),
(421112, 151954, '0.17', '1.79'),
(522127, 106772, '0.08', '5.36'),
(470546, 122580, '0.3', '22.12'),
(482007, 64365, '0.01', '14.95'),
(821918, 101384, '0.09', '0.66'),
(623745, 113208, '0.1', '17.79'),
(920250, 99093, '0.1', '36.39'),
(647001, 187365, '0.24', '0.25'),
(451284, 94767, '0.27', '27.26'),
(695934, 45909, '0.09', '27.24'),
(489491, 122436, '0.14', '6.6'),
(137411, 53002, '0.19', '15.43'),
(496764, 90864, '0.02', '2.99'),
(787142, 198597, '0', '25.85'),
(644035, 81445, '0.18', '3.58'),
(389272, 84762, '0.09', '10.85'),
(483586, 149215, '0.23', '0.67'),
(599463, 82646, '0.28', '11.97'),
(333156, 131991, '0.15', '17.71'),
(610321, 65039, '0.11', '0.99'),
(399651, 172642, '0.27', '13.34'),
(224749, 159592, '0.04', '1.57'),
(892412, 139473, '0.08', '24.1'),
(849439, 167632, '0.24', '0.75'),
(376089, 169749, '0.17', '1.03'),
(214052, 93623, '0.12', '7.29'),
(501977, 121324, '0.26', '3.95'),
(843877, 110244, '0.14', '25.9'),
(590040, 77419, '0.17', '8.19'),
(980404, 84086, '0.15', '17.7'),
(422757, 89506, '0.11', '2.61'),
(866477, 106988, '0.16', '0'),
(500758, 103321, '0.25', '2.07'),
(646037, 157983, '0.22', '0.64'),
(788052, 93013, '0.3', '27.72'),
(128445, 100880, '0.01', '29'),
(974616, 148401, '0.12', '1.52'),
(222942, 142470, '0.28', '34.22'),
(173005, 140371, '0.27', '35.72'),
(737694, 156346, '0', '2.41'),
(410107, 69387, '0.18', '0.59'),
(126755, 157363, '0.06', '30.16'),
(719595, 162136, '0.18', '3.13'),
(323835, 91714, '0.17', '0.32'),
(862841, 141289, '0.12', '1.96'),
(468425, 187634, '0.23', '22.07'),
(150534, 173397, '0.1', '11.88'),
(885402, 111722, '0.1', '21.73'),
(170545, 119899, '0.01', '1.5'),
(679211, 175907, '0.27', '16.18'),
(894261, 156271, '0', '24.04'),
(970409, 40011, '0.11', '29.88'),
(300287, 104287, '0.3', '0.49'),
(246798, 154967, '0.11', '22.25'),
(765501, 142411, '0.02', '12.08'),
(523574, 191633, '0.25', '3.55'),
(806810, 159309, '0.28', '4.15'),
(562517, 100253, '0.01', '10.43'),
(756929, 175497, '0.27', '22.79'),
(622423, 45538, '0.09', '0.84'),
(513083, 138099, '0.09', '2.65'),
(768566, 142362, '0.19', '0.21'),
(608617, 153742, '0.01', '2.27'),
(768964, 157092, '0.09', '10.21'),
(301975, 184572, '0.3', '2.42'),
(938567, 179544, '0.24', '8.06'),
(821922, 192391, '0.13', '17.96'),
(848018, 110560, '0.29', '15.92'),
(796802, 155926, '0.29', '2.1'),
(147010, 170208, '0.13', '12.16'),
(451150, 66218, '0.3', '5.82'),
(641105, 191616, '0.26', '7.02'),
(264113, 45139, '0.19', '0.31'),
(983142, 145419, '0.12', '2.06'),
(450784, 132031, '0.04', '1.68'),
(451447, 59841, '0.12', '1.14'),
(738683, 123472, '0.07', '26.34'),
(953744, 101397, '0.06', '2.49'),
(133812, 51167, '0.07', '6.83'),
(173415, 181221, '0.03', '1.51'),
(148519, 162966, '0.11', '0.9'),
(997022, 92019, '0.01', '30.32'),
(963395, 111996, '0.07', '1.59'),
(361965, 100648, '0.16', '20.58'),
(662078, 138941, '0.27', '2.1'),
(885383, 41318, '0.1', '3.76'),
(788981, 192419, '0.3', '7.55'),
(857648, 114422, '0.29', '3.72'),
(368823, 172503, '0.06', '11.24'),
(183768, 75985, '0.01', '10.91'),
(749078, 42364, '0.03', '34.78'),
(522714, 102747, '0.23', '11.95'),
(293114, 193036, '0.13', '7.55'),
(319098, 97864, '0.24', '3.83'),
(840702, 86298, '0.28', '27.82'),
(755003, 162235, '0.24', '6.82'),
(963652, 120705, '0.08', '15.54'),
(649716, 196458, '0.18', '1.01'),
(155487, 185714, '0.25', '0.61'),
(335168, 158403, '0.06', '3.63'),
(982920, 88958, '0.21', '3.12'),
(979280, 141423, '0.15', '10.79'),
(893576, 41635, '0.2', '9.12'),
(273898, 118175, '0.07', '3.92'),
(263301, 67024, '0.08', '6.16'),
(737314, 195077, '0', '1.49'),
(155281, 117122, '0.21', '7.77'),
(881360, 182382, '0.16', '1.31'),
(818736, 162413, '0.11', '2.71'),
(159766, 44887, '0.3', '11.86'),
(621647, 199760, '0.1', '2.59'),
(836645, 118258, '0.17', '0.08'),
(667510, 163415, '0.3', '3.55'),
(802898, 175983, '0.16', '10.58'),
(123892, 84167, '0.22', '6.25'),
(923877, 151949, '0.07', '11.6'),
(401690, 81602, '0.14', '5.97'),
(946061, 83647, '0.2', '4.8'),
(990629, 134496, '0.28', '1.3'),
(879439, 81000, '0.02', '4.18'),
(201019, 94329, '0.23', '4.62'),
(994473, 45817, '0.17', '24.47'),
(950645, 126928, '0.03', '7.97'),
(905860, 186870, '0.06', '1.28'),
(624577, 47229, '0.23', '11.16'),
(215333, 55592, '0.18', '12.31'),
(257899, 52175, '0.3', '6.95'),
(741258, 107417, '0.27', '9.15'),
(958011, 116721, '0', '5.21'),
(807263, 73721, '0.09', '9.24'),
(149860, 157982, '0.23', '27.44'),
(728786, 149410, '0.06', '18.13'),
(449637, 72498, '0.15', '1.47'),
(636420, 161115, '0.24', '4.18'),
(639169, 71624, '0.28', '0.05'),
(441632, 81023, '0.02', '1.52'),
(657671, 180043, '0.24', '7'),
(417051, 171335, '0.07', '13.4'),
(305307, 42407, '0.23', '28.22'),
(196907, 44336, '0.13', '2.87'),
(908555, 63111, '0.18', '9.19'),
(447603, 123104, '0.23', '10.14'),
(752929, 144171, '0.2', '4.7'),
(125092, 67835, '0.16', '3.21'),
(199738, 166247, '0.05', '5.46'),
(235727, 132799, '0.16', '0.06'),
(625752, 157783, '0.29', '5.95'),
(350589, 98913, '0.27', '12.72'),
(213568, 57271, '0.12', '6.67'),
(123275, 66951, '0.01', '30.13'),
(509335, 133645, '0', '4.74'),
(505614, 76368, '0.03', '0.13'),
(553397, 129789, '0.25', '31.22'),
(466853, 194753, '0.23', '6.72'),
(944963, 194187, '0.11', '4.62'),
(355196, 42906, '0.03', '12'),
(424140, 145683, '0.02', '33.98'),
(151716, 120547, '0.23', '10.75'),
(665765, 56372, '0.09', '33.87'),
(644397, 137638, '0.14', '0.28'),
(535053, 57619, '0.15', '17.62'),
(661208, 156338, '0.03', '17.02'),
(388374, 194196, '0.21', '7.75'),
(612203, 148582, '0.11', '27.61'),
(780287, 71546, '0.01', '14.73'),
(590652, 174283, '0.29', '4.84'),
(604598, 161183, '0.25', '30.52'),
(172082, 65160, '0.09', '10.02'),
(808335, 109193, '0.15', '1.49'),
(161240, 99195, '0.04', '9.41'),
(484196, 152889, '0.26', '11.88'),
(536976, 190705, '0.13', '1.4'),
(813694, 110568, '0.2', '5.22'),
(622810, 121047, '0.06', '8.88'),
(555434, 49403, '0.07', '11.6'),
(622089, 174951, '0.3', '25.07'),
(772982, 56462, '0.07', '21.56'),
(323287, 147466, '0.05', '7.95'),
(274530, 97844, '0.15', '20.67'),
(780990, 166542, '0.28', '16.4'),
(792156, 190949, '0.16', '0.08'),
(778136, 96233, '0.04', '19.88'),
(261764, 194863, '0.07', '9.22'),
(541728, 85525, '0.3', '13.98'),
(787068, 163881, '0.22', '1.9'),
(517575, 67788, '0.22', '0.22'),
(315367, 169141, '0.13', '1.39'),
(120721, 55857, '0.25', '16.54'),
(386245, 133393, '0.03', '9.72'),
(711579, 77729, '0.28', '23.28'),
(314299, 103889, '0.28', '10.89'),
(381086, 77898, '0.15', '3.91'),
