
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(50702, 'Waterloo', 'Black Hawk', 'Waterloo', 'IA', 'Midwest'),
(89015, 'Henderson', 'Clark', 'Henderson', 'NV', 'West'),
(54720, 'Altoona', 'Eau Claire', 'Altoona', 'WI', 'Midwest'),
(48720, 'Bay Port', 'Huron', 'Bay Port', 'MI', 'Midwest'),
(38940, 'Holcomb', 'Grenada', 'Holcomb', 'MS', 'South'),
(92239, 'Desert Center', 'Riverside', 'Desert Center', 'CA', 'West'),
(50435, 'Floyd', 'Floyd', 'Floyd', 'IA', 'Midwest'),
(92859, 'Orange', 'Orange', 'Orange', 'CA', 'West'),
(92152, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(31719, 'Americus', 'Sumter', 'Americus', 'GA', 'South'),
(74604, 'Ponca City', 'Kay', 'Ponca City', 'OK', 'South'),
(43137, 'Lockbourne', 'Pickaway', 'Lockbourne', 'OH', 'Midwest'),
(96728, 'Honomu', 'Hawaii', 'Honomu', 'HI', 'West'),
(64670, 'Pattonsburg', 'Daviess', 'Pattonsburg', 'MO', 'Midwest'),
(3582, 'Groveton', 'Coos', 'Groveton', 'NH', 'Northeast'),
(31004, 'Bolingbroke', 'Monroe', 'Bolingbroke', 'GA', 'South'),
(59259, 'Richey', 'Dawson', 'Richey', 'MT', 'West'),
(2190, 'Weymouth', 'Norfolk', 'Weymouth', 'MA', 'Northeast'),
(4449, 'Hudson', 'Penobscot', 'Hudson', 'ME', 'Northeast'),
(33868, 'Polk City', 'Polk', 'Polk City', 'FL', 'South'),
(70781, 'Torbert', 'Pointe Coupee', 'Torbert', 'LA', 'South'),
(27292, 'Lexington', 'Davidson', 'Lexington', 'NC', 'South'),
(75762, 'Flint', 'Smith', 'Flint', 'TX', 'South'),
(57454, 'Langford', 'Marshall', 'Langford', 'SD', 'Midwest'),
(41267, 'Warfield', 'Martin', 'Warfield', 'KY', 'South'),
(56674, 'Saum', 'Saum', 'Saum', 'MN', 'Midwest'),
(49282, 'Somerset Center', 'Hillsdale', 'Somerset Center', 'MI', 'Midwest'),
(35602, 'Decatur', 'Morgan', 'Decatur', 'AL', 'South'),
(6708, 'Waterbury', 'New Haven', 'Waterbury', 'CT', 'Northeast'),
(42071, 'Murray', 'Calloway', 'Murray', 'KY', 'South'),
(67865, 'Minneola', 'Clark', 'Minneola', 'KS', 'Midwest'),
(20737, 'Riverdale', 'Prince George''s', 'Riverdale', 'MD', 'South'),
(25529, 'Julian', 'Boone', 'Julian', 'WV', 'South'),
(44408, 'Columbiana', 'Columbiana', 'Columbiana', 'OH', 'Midwest'),
(12856, 'North River', 'Warren', 'North River', 'NY', 'Northeast'),
(88120, 'Grady', 'Curry', 'Grady', 'NM', 'West'),
(82520, 'Lander', 'Fremont', 'Lander', 'WY', 'West'),
(56331, 'Freeport', 'Stearns', 'Freeport', 'MN', 'Midwest'),
(67106, 'Milton', 'Sumner', 'Milton', 'KS', 'Midwest'),
(48817, 'Corunna', 'Shiawassee', 'Corunna', 'MI', 'Midwest'),
(98665, 'Vancouver', 'Clark', 'Vancouver', 'WA', 'West'),
(1220, 'Adams', 'Berkshire', 'Adams', 'MA', 'Northeast'),
(70097, 'Kenner', 'Kenner', 'Kenner', 'LA', 'South'),
(33070, 'Tavernier', 'Monroe', 'Tavernier', 'FL', 'South'),
(3061, 'Nashua', 'Hillsborough', 'Nashua', 'NH', 'Northeast'),
(15552, 'Meyersdale', 'Somerset', 'Meyersdale', 'PA', 'Northeast'),
(63665, 'Redford', 'Reynolds', 'Redford', 'MO', 'Midwest'),
(93902, 'Salinas', 'Monterey', 'Salinas', 'CA', 'West'),
(54761, 'Plum City', 'Pierce', 'Plum City', 'WI', 'Midwest'),
(62850, 'Johnsonville', 'Wayne', 'Johnsonville', 'IL', 'Midwest'),
(27928, 'Creswell', 'Washington', 'Creswell', 'NC', 'South'),
(12981, 'Saranac', 'Clinton', 'Saranac', 'NY', 'Northeast'),
(46517, 'Elkhart', 'Elkhart', 'Elkhart', 'IN', 'Midwest'),
(47711, 'Evansville', 'Vanderburgh', 'Evansville', 'IN', 'Midwest'),
(49837, 'Gladstone', 'Delta', 'Gladstone', 'MI', 'Midwest'),
(89111, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(85070, 'Phoenix', 'Maricopa', 'Phoenix', 'AZ', 'West'),
(78067, 'San Ygnacio', 'Zapata', 'San Ygnacio', 'TX', 'South'),
(62553, 'Oconee', 'Shelby', 'Oconee', 'IL', 'Midwest'),
(58445, 'Grace City', 'Foster', 'Grace City', 'ND', 'Midwest'),
(13760, 'Endicott', 'Broome', 'Endicott', 'NY', 'Northeast'),
(6016, 'Broad Brook', 'Hartford', 'Broad Brook', 'CT', 'Northeast'),
(17703, 'Williamsport', 'Lycoming', 'Williamsport', 'PA', 'Northeast'),
(76270, 'Sunset', 'Montague', 'Sunset', 'TX', 'South'),
(78748, 'Austin', 'Travis', 'Austin', 'TX', 'South'),
(85541, 'Payson', 'Gila', 'Payson', 'AZ', 'West'),
(75350, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(25534, 'Kiahsville', 'Wayne', 'Kiahsville', 'WV', 'South'),
(82061, 'Horse Creek', 'Laramie', 'Horse Creek', 'WY', 'West'),
(23415, 'New Church', 'Accomack', 'New Church', 'VA', 'South'),
(48189, 'Whitmore Lake', 'Washtenaw', 'Whitmore Lake', 'MI', 'Midwest'),
(3111, 'Manchester', 'Hillsborough', 'Manchester', 'NH', 'Northeast'),
(31629, 'Dixie', 'Brooks', 'Dixie', 'GA', 'South'),
(27024, 'Lowgap', 'Surry', 'Lowgap', 'NC', 'South'),
(53704, 'Madison', 'Dane', 'Madison', 'WI', 'Midwest'),
(41712, 'Ary', 'Perry', 'Ary', 'KY', 'South'),
(56286, 'Saint Leo', 'Saint Leo', 'Saint Leo', 'MN', 'Midwest'),
(40448, 'Mc Kinney', 'Lincoln', 'Mc Kinney', 'KY', 'South'),
(42758, 'Mannsville', 'Taylor', 'Mannsville', 'KY', 'South'),
(1036, 'Hampden', 'Hampden', 'Hampden', 'MA', 'Northeast'),
(27810, 'Belhaven', 'Beaufort', 'Belhaven', 'NC', 'South'),
(35672, 'Town Creek', 'Lawrence', 'Town Creek', 'AL', 'South'),
(86433, 'Oatman', 'Mohave', 'Oatman', 'AZ', 'West'),
(54152, 'Nichols', 'Outagamie', 'Nichols', 'WI', 'Midwest'),
(23894, 'Wilsons', 'Dinwiddie', 'Wilsons', 'VA', 'South'),
(4336, 'Augusta', 'Kennebec', 'Augusta', 'ME', 'Northeast'),
(86409, 'Kingman', 'Kingman', 'Kingman', 'AZ', 'West'),
(15492, 'Wickhaven', 'Fayette', 'Wickhaven', 'PA', 'Northeast'),
(55711, 'Brookston', 'St. Louis', 'Brookston', 'MN', 'Midwest'),
(57465, 'Northville', 'Spink', 'Northville', 'SD', 'Midwest'),
(64402, 'Albany', 'Gentry', 'Albany', 'MO', 'Midwest'),
(5158, 'Westminster', 'Windham', 'Westminster', 'VT', 'Northeast'),
(65104, 'Jefferson City', 'Cole', 'Jefferson City', 'MO', 'Midwest'),
(47325, 'Brownsville', 'Union', 'Brownsville', 'IN', 'Midwest'),
(72086, 'Lonoke', 'Lonoke', 'Lonoke', 'AR', 'South'),
(79356, 'Post', 'Garza', 'Post', 'TX', 'South'),
(16840, 'Hawk Run', 'Clearfield', 'Hawk Run', 'PA', 'Northeast'),
(36083, 'Tuskegee', 'Macon', 'Tuskegee', 'AL', 'South'),
(79745, 'Kermit', 'Winkler', 'Kermit', 'TX', 'South'),
(29543, 'Fork', 'Dillon', 'Fork', 'SC', 'South'),
(82636, 'Evansville', 'Natrona', 'Evansville', 'WY', 'West'),
(19083, 'Havertown', 'Delaware', 'Havertown', 'PA', 'Northeast'),
(92659, 'Newport Beach', 'Orange', 'Newport Beach', 'CA', 'West'),
(59713, 'Avon', 'Powell', 'Avon', 'MT', 'West'),
(19887, 'Wilmington', 'New Castle', 'Wilmington', 'DE', 'South'),
(73165, 'Oklahoma City', 'Cleveland', 'Oklahoma City', 'OK', 'South'),
(95636, 'Grizzly Flats', 'El Dorado', 'Grizzly Flats', 'CA', 'West'),
(31078, 'Roberta', 'Crawford', 'Roberta', 'GA', 'South'),
(42044, 'Gilbertsville', 'Marshall', 'Gilbertsville', 'KY', 'South'),
(35814, 'Huntsville', 'Madison', 'Huntsville', 'AL', 'South'),
(28691, 'Valle Crucis', 'Watauga', 'Valle Crucis', 'NC', 'South'),
(32352, 'Mount Pleasant', 'Gadsden', 'Mount Pleasant', 'FL', 'South'),
(75253, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(42638, 'Revelo', 'McCreary', 'Revelo', 'KY', 'South'),
(26617, 'Dille', 'Clay', 'Dille', 'WV', 'South'),
(26585, 'Metz', 'Marion', 'Metz', 'WV', 'South'),
(61361, 'Sheffield', 'Bureau', 'Sheffield', 'IL', 'Midwest'),
(20241, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(92123, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(95253, 'Victor', 'San Joaquin', 'Victor', 'CA', 'West'),
(63965, 'Van Buren', 'Carter', 'Van Buren', 'MO', 'Midwest'),
(12248, 'Albany', 'Albany', 'Albany', 'NY', 'Northeast'),
(53096, 'West Bend', 'West Bend', 'West Bend', 'WI', 'Midwest'),
(49029, 'Burlington', 'Calhoun', 'Burlington', 'MI', 'Midwest'),
(75702, 'Tyler', 'Smith', 'Tyler', 'TX', 'South'),
(87576, 'Trampas', 'Taos', 'Trampas', 'NM', 'West'),
(65652, 'Fordland', 'Webster', 'Fordland', 'MO', 'Midwest'),
(28280, 'Charlotte', 'Mecklenburg', 'Charlotte', 'NC', 'South'),
(15686, 'Spring Church', 'Armstrong', 'Spring Church', 'PA', 'Northeast'),
(50623, 'Dewar', 'Black Hawk', 'Dewar', 'IA', 'Midwest'),
(13408, 'Morrisville', 'Madison', 'Morrisville', 'NY', 'Northeast'),
(81402, 'Montrose', 'Montrose', 'Montrose', 'CO', 'West'),
(16405, 'Columbus', 'Warren', 'Columbus', 'PA', 'Northeast'),
(67656, 'Ogallah', 'Trego', 'Ogallah', 'KS', 'Midwest'),
(38951, 'Pittsboro', 'Calhoun', 'Pittsboro', 'MS', 'South'),
(25007, 'Arnett', 'Raleigh', 'Arnett', 'WV', 'South'),
(51029, 'Larrabee', 'Cherokee', 'Larrabee', 'IA', 'Midwest'),
(91305, 'Canoga Park', 'Los Angeles', 'Canoga Park', 'CA', 'West'),
(37801, 'Maryville', 'Blount', 'Maryville', 'TN', 'South'),
(67474, 'Portis', 'Osborne', 'Portis', 'KS', 'Midwest'),
(88102, 'Clovis', 'Curry', 'Clovis', 'NM', 'West'),
(13802, 'Maine', 'Broome', 'Maine', 'NY', 'Northeast'),
(72207, 'Little Rock', 'Pulaski', 'Little Rock', 'AR', 'South'),
(64479, 'Ravenwood', 'Nodaway', 'Ravenwood', 'MO', 'Midwest'),
(91730, 'Rancho Cucamonga', 'San Bernardino', 'Rancho Cucamonga', 'CA', 'West'),
(39668, 'Union Church', 'Jefferson', 'Union Church', 'MS', 'South'),
(14475, 'Ionia', 'Ontario', 'Ionia', 'NY', 'Northeast'),
(35905, 'Gadsden', 'Etowah', 'Gadsden', 'AL', 'South'),
(36136, 'Montgomery', 'Montgomery', 'Montgomery', 'AL', 'South'),
(13626, 'Copenhagen', 'Lewis', 'Copenhagen', 'NY', 'Northeast'),
(40268, 'Louisville', 'Jefferson', 'Louisville', 'KY', 'South'),
(24440, 'Greenville', 'Augusta', 'Greenville', 'VA', 'South'),
(28539, 'Hubert', 'Onslow', 'Hubert', 'NC', 'South'),
(78584, 'Roma', 'Starr', 'Roma', 'TX', 'South'),
(73487, 'Tatums', 'Carter', 'Tatums', 'OK', 'South'),
(98136, 'Seattle', 'King', 'Seattle', 'WA', 'West'),
(91523, 'Burbank', 'Los Angeles', 'Burbank', 'CA', 'West'),
(34260, 'Manasota', 'Manatee', 'Manasota', 'FL', 'South'),
(54344, 'Green Bay', 'Brown', 'Green Bay', 'WI', 'Midwest'),
(55313, 'Buffalo', 'Wright', 'Buffalo', 'MN', 'Midwest'),
(76093, 'Rio Vista', 'Johnson', 'Rio Vista', 'TX', 'South'),
(76937, 'Eola', 'Concho', 'Eola', 'TX', 'South'),
(44491, 'West Farmington', 'Trumbull', 'West Farmington', 'OH', 'Midwest'),
(21862, 'Showell', 'Worcester', 'Showell', 'MD', 'South'),
(64665, 'Mount Moriah', 'Harrison', 'Mount Moriah', 'MO', 'Midwest'),
(47437, 'Huron', 'Lawrence', 'Huron', 'IN', 'Midwest'),
(33309, 'Fort Lauderdale', 'Broward', 'Fort Lauderdale', 'FL', 'South'),
(33633, 'Tampa', 'Hillsborough', 'Tampa', 'FL', 'South'),
(57257, 'Peever', 'Roberts', 'Peever', 'SD', 'Midwest'),
(99746, 'Huslia', 'Yukon-Koyukuk (CA)', 'Huslia', 'AK', 'West'),
(35275, 'Birmingham', 'Birmingham', 'Birmingham', 'AL', 'South'),
(66740, 'Galesburg', 'Neosho', 'Galesburg', 'KS', 'Midwest'),
(78502, 'Mcallen', 'Hidalgo', 'Mcallen', 'TX', 'South'),
(19059, 'Levittown', 'Bucks', 'Levittown', 'PA', 'Northeast'),
(91521, 'Burbank', 'Los Angeles', 'Burbank', 'CA', 'West'),
(22315, 'Alexandria', 'Fairfax', 'Alexandria', 'VA', 'South'),
(83615, 'Donnelly', 'Valley', 'Donnelly', 'ID', 'West'),
(11232, 'Brooklyn', 'Kings', 'Brooklyn', 'NY', 'Northeast'),
(61337, 'Malden', 'Bureau', 'Malden', 'IL', 'Midwest'),
(12564, 'Pawling', 'Dutchess', 'Pawling', 'NY', 'Northeast'),
(47905, 'Lafayette', 'Tippecanoe', 'Lafayette', 'IN', 'Midwest'),
(8227, 'Linwood', 'Linwood', 'Linwood', 'NJ', 'Northeast'),
(42301, 'Owensboro', 'Daviess', 'Owensboro', 'KY', 'South'),
(79045, 'Hereford', 'Deaf Smith', 'Hereford', 'TX', 'South'),
(71241, 'Farmerville', 'Union', 'Farmerville', 'LA', 'South'),
(68325, 'Byron', 'Thayer', 'Byron', 'NE', 'Midwest'),
(43251, 'Columbus', 'Franklin', 'Columbus', 'OH', 'Midwest'),
(11209, 'Brooklyn', 'Kings', 'Brooklyn', 'NY', 'Northeast'),
(83260, 'Ovid', 'Ovid', 'Ovid', 'ID', 'West'),
(79926, 'El Paso', 'El Paso', 'El Paso', 'TX', 'South'),
(6504, 'New Haven', 'New Haven', 'New Haven', 'CT', 'Northeast'),
(80836, 'Stratton', 'Kit Carson', 'Stratton', 'CO', 'West'),
(36879, 'Waverly', 'Lee', 'Waverly', 'AL', 'South'),
(50250, 'Stuart', 'Guthrie', 'Stuart', 'IA', 'Midwest'),
(92593, 'Temecula', 'Riverside', 'Temecula', 'CA', 'West'),
(30269, 'Peachtree City', 'Fayette', 'Peachtree City', 'GA', 'South'),
(7823, 'Belvidere', 'Warren', 'Belvidere', 'NJ', 'Northeast'),
(13810, 'Mount Vision', 'Otsego', 'Mount Vision', 'NY', 'Northeast'),
(94090, 'Sunnyvale', 'Santa Clara', 'Sunnyvale', 'CA', 'West'),
(92507, 'Riverside', 'Riverside', 'Riverside', 'CA', 'West'),
(94538, 'Fremont', 'Alameda', 'Fremont', 'CA', 'West'),
(20539, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(25564, 'Sod', 'Lincoln', 'Sod', 'WV', 'South'),
(39836, 'Coleman', 'Coleman', 'Coleman', 'GA', 'South'),
(28512, 'Atlantic Beach', 'Carteret', 'Atlantic Beach', 'NC', 'South'),
(55942, 'Homer', 'Winona', 'Homer', 'MN', 'Midwest'),
(24970, 'Ronceverte', 'Greenbrier', 'Ronceverte', 'WV', 'South'),
(69144, 'Keystone', 'Keith', 'Keystone', 'NE', 'Midwest'),
(56639, 'Effie', 'Itasca', 'Effie', 'MN', 'Midwest'),
(35563, 'Guin', 'Marion', 'Guin', 'AL', 'South'),
(54637, 'Hustler', 'Juneau', 'Hustler', 'WI', 'Midwest'),
(7043, 'Montclair', 'Essex', 'Montclair', 'NJ', 'Northeast'),
(62320, 'Camp Point', 'Adams', 'Camp Point', 'IL', 'Midwest'),
(85303, 'Glendale', 'Maricopa', 'Glendale', 'AZ', 'West'),
(13335, 'Edmeston', 'Otsego', 'Edmeston', 'NY', 'Northeast'),
(87740, 'Raton', 'Colfax', 'Raton', 'NM', 'West'),
(46296, 'Indianapolis', 'Indianapolis', 'Indianapolis', 'IN', 'Midwest'),
(67066, 'Iuka', 'Pratt', 'Iuka', 'KS', 'Midwest'),
(3907, 'Ogunquit', 'York', 'Ogunquit', 'ME', 'Northeast'),
(91702, 'Azusa', 'Los Angeles', 'Azusa', 'CA', 'West'),
(32948, 'Fellsmere', 'Indian River', 'Fellsmere', 'FL', 'South'),
(63123, 'Saint Louis', 'St. Louis', 'Saint Louis', 'MO', 'Midwest'),
(68628, 'Clarks', 'Merrick', 'Clarks', 'NE', 'Midwest'),
(11419, 'South Richmond Hill', 'Queens', 'South Richmond Hill', 'NY', 'Northeast'),
(72630, 'Diamond City', 'Boone', 'Diamond City', 'AR', 'South'),
(82008, 'Cheyenne', 'Laramie', 'Cheyenne', 'WY', 'West'),
(77406, 'Richmond', 'Fort Bend', 'Richmond', 'TX', 'South'),
(60039, 'Crystal Lake', 'McHenry', 'Crystal Lake', 'IL', 'Midwest'),
(47876, 'Saint Mary Of The Woods', 'Vigo', 'Saint Mary Of The Woods', 'IN', 'Midwest'),
(57220, 'Bruce', 'Brookings', 'Bruce', 'SD', 'Midwest'),
(21090, 'Linthicum Heights', 'Anne Arundel', 'Linthicum Heights', 'MD', 'South'),
(97348, 'Halsey', 'Linn', 'Halsey', 'OR', 'West'),
(55720, 'Cloquet', 'Carlton', 'Cloquet', 'MN', 'Midwest'),
(46760, 'Kimmell', 'Noble', 'Kimmell', 'IN', 'Midwest'),
(4958, 'North Anson', 'Somerset', 'North Anson', 'ME', 'Northeast'),
(81140, 'La Jara', 'Conejos', 'La Jara', 'CO', 'West'),
(28312, 'Fayetteville', 'Cumberland', 'Fayetteville', 'NC', 'South'),
(32725, 'Deltona', 'Volusia', 'Deltona', 'FL', 'South'),
(70516, 'Branch', 'Acadia', 'Branch', 'LA', 'South'),
(21244, 'Windsor Mill', 'Baltimore', 'Windsor Mill', 'MD', 'South'),
(13020, 'Apulia Station', 'Onondaga', 'Apulia Station', 'NY', 'Northeast'),
(24846, 'Isaban', 'McDowell', 'Isaban', 'WV', 'South'),
(89149, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(25124, 'Liberty', 'Putnam', 'Liberty', 'WV', 'South'),
(80745, 'Padroni', 'Logan', 'Padroni', 'CO', 'West'),
(50421, 'Belmond', 'Wright', 'Belmond', 'IA', 'Midwest'),
(44232, 'Green', 'Summit', 'Green', 'OH', 'Midwest'),
(41619, 'Drift', 'Floyd', 'Drift', 'KY', 'South'),
(48361, 'Lake Orion', 'Oakland', 'Lake Orion', 'MI', 'Midwest'),
(75703, 'Tyler', 'Smith', 'Tyler', 'TX', 'South'),
(50592, 'Truesdale', 'Buena Vista', 'Truesdale', 'IA', 'Midwest'),
(45253, 'Cincinnati', 'Hamilton', 'Cincinnati', 'OH', 'Midwest'),
(33923, 'Bonita Springs', 'Bonita Springs', 'Bonita Springs', 'FL', 'South'),
(80302, 'Boulder', 'Boulder', 'Boulder', 'CO', 'West'),
(50570, 'Ottosen', 'Humboldt', 'Ottosen', 'IA', 'Midwest'),
(30412, 'Alston', 'Montgomery', 'Alston', 'GA', 'South'),
(91326, 'Northridge', 'Los Angeles', 'Northridge', 'CA', 'West'),
(75006, 'Carrollton', 'Dallas', 'Carrollton', 'TX', 'South'),
(12028, 'Buskirk', 'Rensselaer', 'Buskirk', 'NY', 'Northeast'),
(18078, 'Schnecksville', 'Lehigh', 'Schnecksville', 'PA', 'Northeast'),
(95316, 'Denair', 'Stanislaus', 'Denair', 'CA', 'West'),
(92337, 'Fontana', 'San Bernardino', 'Fontana', 'CA', 'West'),
(14012, 'Barker', 'Niagara', 'Barker', 'NY', 'Northeast'),
(48170, 'Plymouth', 'Wayne', 'Plymouth', 'MI', 'Midwest'),
(48050, 'New Haven', 'Macomb', 'New Haven', 'MI', 'Midwest'),
(84020, 'Draper', 'Salt Lake', 'Draper', 'UT', 'West'),
(72336, 'Forrest City', 'St. Francis', 'Forrest City', 'AR', 'South'),
(1433, 'Ft Devens', 'Ft Devens', 'Ft Devens', 'MA', 'Northeast'),
(77564, 'Hull', 'Liberty', 'Hull', 'TX', 'South'),
(42280, 'Sharon Grove', 'Todd', 'Sharon Grove', 'KY', 'South'),
(36560, 'Mount Vernon', 'Mobile', 'Mount Vernon', 'AL', 'South'),
(62681, 'Rushville', 'Schuyler', 'Rushville', 'IL', 'Midwest'),
(39832, 'Cedar Springs', 'Cedar Springs', 'Cedar Springs', 'GA', 'South'),
(68321, 'Brownville', 'Nemaha', 'Brownville', 'NE', 'Midwest'),
(61771, 'Secor', 'Woodford', 'Secor', 'IL', 'Midwest'),
(61884, 'White Heath', 'Piatt', 'White Heath', 'IL', 'Midwest'),
(8103, 'Camden', 'Camden', 'Camden', 'NJ', 'Northeast'),
(3586, 'Sugar Hill', 'Sugar Hill', 'Sugar Hill', 'NH', 'Northeast'),
(44211, 'Brady Lake', 'Portage', 'Brady Lake', 'OH', 'Midwest'),
(42748, 'Hodgenville', 'Larue', 'Hodgenville', 'KY', 'South'),
(77975, 'Moulton', 'Lavaca', 'Moulton', 'TX', 'South'),
(96792, 'Waianae', 'Honolulu', 'Waianae', 'HI', 'West'),
(94155, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(71213, 'Monroe', 'Ouachita', 'Monroe', 'LA', 'South'),
(89185, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(35471, 'Mc Shan', 'Pickens', 'Mc Shan', 'AL', 'South'),
(48907, 'Lansing', 'Eaton', 'Lansing', 'MI', 'Midwest'),
(48143, 'Lakeland', 'Livingston', 'Lakeland', 'MI', 'Midwest'),
(82942, 'Point Of Rocks', 'Sweetwater', 'Point Of Rocks', 'WY', 'West'),
(29666, 'Ninety Six', 'Greenwood', 'Ninety Six', 'SC', 'South'),
(76644, 'Laguna Park', 'Bosque', 'Laguna Park', 'TX', 'South'),
(93239, 'Kettleman City', 'Kings', 'Kettleman City', 'CA', 'West'),
(43984, 'New Rumley', 'Harrison', 'New Rumley', 'OH', 'Midwest'),
(12043, 'Cobleskill', 'Schoharie', 'Cobleskill', 'NY', 'Northeast'),
(67127, 'Protection', 'Comanche', 'Protection', 'KS', 'Midwest'),
(47955, 'Linden', 'Montgomery', 'Linden', 'IN', 'Midwest'),
(67063, 'Hillsboro', 'Marion', 'Hillsboro', 'KS', 'Midwest'),
(33710, 'Saint Petersburg', 'Pinellas', 'Saint Petersburg', 'FL', 'South'),
(35452, 'Coker', 'Tuscaloosa', 'Coker', 'AL', 'South'),
(88047, 'Mesilla Park', 'Doña Ana', 'Mesilla Park', 'NM', 'West'),
(85212, 'Mesa', 'Maricopa', 'Mesa', 'AZ', 'West'),
(85738, 'Catalina', 'Pima', 'Catalina', 'AZ', 'West'),
(19557, 'Stony Run', 'Berks', 'Stony Run', 'PA', 'Northeast'),
(10468, 'Bronx', 'Bronx', 'Bronx', 'NY', 'Northeast'),
(48128, 'Dearborn', 'Wayne', 'Dearborn', 'MI', 'Midwest'),
(75315, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(77037, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(28040, 'Ellenboro', 'Rutherford', 'Ellenboro', 'NC', 'South'),
(32828, 'Orlando', 'Orange', 'Orlando', 'FL', 'South'),
(36611, 'Mobile', 'Mobile', 'Mobile', 'AL', 'South'),
(13251, 'Syracuse', 'Onondaga', 'Syracuse', 'NY', 'Northeast'),
(92147, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(39465, 'Petal', 'Forrest', 'Petal', 'MS', 'South'),
(25810, 'Allen Junction', 'Wyoming', 'Allen Junction', 'WV', 'South'),
(27217, 'Burlington', 'Alamance', 'Burlington', 'NC', 'South'),
(70652, 'Longville', 'Beauregard', 'Longville', 'LA', 'South'),
(98181, 'Seattle', 'King', 'Seattle', 'WA', 'West'),
(24520, 'Alton', 'Halifax', 'Alton', 'VA', 'South'),
(61857, 'Muncie', 'Vermilion', 'Muncie', 'IL', 'Midwest'),
(62962, 'Miller City', 'Alexander', 'Miller City', 'IL', 'Midwest'),
(56211, 'Beardsley', 'Big Stone', 'Beardsley', 'MN', 'Midwest'),
(40231, 'Louisville', 'Jefferson', 'Louisville', 'KY', 'South'),
(90408, 'Santa Monica', 'Los Angeles', 'Santa Monica', 'CA', 'West'),
(92145, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(97810, 'Adams', 'Umatilla', 'Adams', 'OR', 'West'),
(13685, 'Sackets Harbor', 'Jefferson', 'Sackets Harbor', 'NY', 'Northeast'),
(94015, 'Daly City', 'San Mateo', 'Daly City', 'CA', 'West'),
(95946, 'Penn Valley', 'Nevada', 'Penn Valley', 'CA', 'West'),
(20129, 'Paeonian Springs', 'Loudoun', 'Paeonian Springs', 'VA', 'South'),
(92693, 'San Juan Capistrano', 'Orange', 'San Juan Capistrano', 'CA', 'West'),
(87531, 'Embudo', 'Rio Arriba', 'Embudo', 'NM', 'West'),
(48157, 'Luna Pier', 'Monroe', 'Luna Pier', 'MI', 'Midwest'),
(46406, 'Gary', 'Lake', 'Gary', 'IN', 'Midwest'),
(64601, 'Chillicothe', 'Livingston', 'Chillicothe', 'MO', 'Midwest'),
(16532, 'Erie', 'Erie', 'Erie', 'PA', 'Northeast'),
(46915, 'Burlington', 'Carroll', 'Burlington', 'IN', 'Midwest'),
(36054, 'Millbrook', 'Elmore', 'Millbrook', 'AL', 'South'),
(43786, 'Stafford', 'Monroe', 'Stafford', 'OH', 'Midwest'),
(35649, 'Mooresville', 'Limestone', 'Mooresville', 'AL', 'South'),
(14135, 'Sheridan', 'Chautauqua', 'Sheridan', 'NY', 'Northeast'),
(60675, 'Chicago', 'Cook', 'Chicago', 'IL', 'Midwest'),
(55070, 'Saint Francis', 'Anoka', 'Saint Francis', 'MN', 'Midwest'),
(42159, 'Oakland', 'Warren', 'Oakland', 'KY', 'South'),
(85085, 'Phoenix', 'Maricopa', 'Phoenix', 'AZ', 'West'),
(29147, 'State Park', 'Richland', 'State Park', 'SC', 'South'),
(60444, 'Mazon', 'Grundy', 'Mazon', 'IL', 'Midwest'),
(47901, 'Lafayette', 'Tippecanoe', 'Lafayette', 'IN', 'Midwest'),
(43767, 'Norwich', 'Muskingum', 'Norwich', 'OH', 'Midwest'),
(57790, 'Wall', 'Pennington', 'Wall', 'SD', 'Midwest'),
(44441, 'Negley', 'Columbiana', 'Negley', 'OH', 'Midwest'),
(94278, 'Sacramento', 'Sacramento', 'Sacramento', 'CA', 'West'),
(76650, 'Irene', 'Hill', 'Irene', 'TX', 'South'),
(12260, 'Albany', 'Albany', 'Albany', 'NY', 'Northeast'),
(14850, 'Ithaca', 'Tompkins', 'Ithaca', 'NY', 'Northeast'),
(41619, 'Drift', 'Floyd', 'Drift', 'KY', 'South'),
(14843, 'Hornell', 'Steuben', 'Hornell', 'NY', 'Northeast'),
(52594, 'Unionville', 'Appanoose', 'Unionville', 'IA', 'Midwest'),
(98272, 'Monroe', 'Snohomish', 'Monroe', 'WA', 'West'),
(80301, 'Boulder', 'Boulder', 'Boulder', 'CO', 'West'),
